"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-31"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-05-31"
"config.yaml" "026447537c1deacf14899cefb8f14e8f" "site/built/config.yaml" "2022-05-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-05-31"
"links.md" "131c925438371d589cf7d17b89547752" "site/built/links.md" "2022-05-31"
"episodes/01-introduction.Rmd" "a722ae6c212334a91b35dc1840958f28" "site/built/01-introduction.md" "2022-05-31"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-31"
"learners/setup.md" "88bbad84f26fa552d6f4871bb840f0ef" "site/built/setup.md" "2022-05-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-31"
"renv/profiles/lesson-requirements/renv.lock" "68515c83eabf4f14aa5053ba0d93bd81" "site/built/renv.lock" "2022-05-31"
