"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-06"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-05-06"
"config.yaml" "026447537c1deacf14899cefb8f14e8f" "site/built/config.yaml" "2022-05-06"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-05-06"
"links.md" "7ec5f6fd549cb2c0e4365a13683205a0" "site/built/links.md" "2022-05-06"
"episodes/01-introduction.Rmd" "51d3b0762ef8d884014f4441674f0e66" "site/built/01-introduction.md" "2022-05-06"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-06"
"learners/setup.md" "88bbad84f26fa552d6f4871bb840f0ef" "site/built/setup.md" "2022-05-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-06"
"renv/profiles/lesson-requirements/renv.lock" "1ef73ba0b89998e9aafe6d58acb81dbd" "site/built/renv.lock" "2022-05-06"
